Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Unused terminals:

    RESERVED

Grammar

Rule 0     S' -> program
    IF              reduce using rule 30 (iteration_stmt -> WHILE IPAREN expression DPAREN statement .)
    WHILE           reduce using rule 30 (iteration_stmt -> WHILE IPAREN expression DPAREN statement .)
    RETURN          reduce using rule 30 (iteration_stmt -> WHILE IPAREN expression DPAREN statement .)
    ID              reduce using rule 30 (iteration_stmt -> WHILE IPAREN expression DPAREN statement .)
    IPAREN          reduce using rule 30 (iteration_stmt -> WHILE IPAREN expression DPAREN statement .)
    NUM             reduce using rule 30 (iteration_stmt -> WHILE IPAREN expression DPAREN statement .)
    ELSE            reduce using rule 30 (iteration_stmt -> WHILE IPAREN expression DPAREN statement .)


state 100

    (60) arg_list -> arg_list COMA expression .

    COMA            reduce using rule 60 (arg_list -> arg_list COMA expression .)
    DPAREN          reduce using rule 60 (arg_list -> arg_list COMA expression .)


state 101

    (29) selection_stmt -> IF IPAREN expression DPAREN statement . ELSE statement

    ELSE            shift and go to state 102


state 102

    (29) selection_stmt -> IF IPAREN expression DPAREN statement ELSE . statement
    (22) statement -> . expression_stmt
    (23) statement -> . compound_stmt
    (24) statement -> . selection_stmt
    (25) statement -> . iteration_stmt
    (26) statement -> . return_stmt
    (27) expression_stmt -> . expression PUNTOC
    (28) expression_stmt -> . PUNTOC
    (17) compound_stmt -> . ILLAVE local_declarations statement_list DLLAVE
    (29) selection_stmt -> . IF IPAREN expression DPAREN statement ELSE statement
    (30) iteration_stmt -> . WHILE IPAREN expression DPAREN statement
    (31) return_stmt -> . RETURN PUNTOC
    (32) return_stmt -> . RETURN expression PUNTOC
    (33) expression -> . var ASIGN expression
    (34) expression -> . simple_expression
    (35) var -> . ID
    (36) var -> . ID ICORCH expression DCORCH
    (37) simple_expression -> . additive_expression relop additive_expression
    (38) simple_expression -> . additive_expression
    (45) additive_expression -> . additive_expression addop term
    (46) additive_expression -> . term
    (49) term -> . term mulop factor
    (50) term -> . factor
    (53) factor -> . IPAREN expression DPAREN
    (54) factor -> . var
    (55) factor -> . call
    (56) factor -> . NUM
    (57) call -> . ID IPAREN args DPAREN

    PUNTOC          shift and go to state 50
    ILLAVE          shift and go to state 27
    IF              shift and go to state 53
    WHILE           shift and go to state 38
    RETURN          shift and go to state 37
    ID              shift and go to state 52
    IPAREN          shift and go to state 43
    NUM             shift and go to state 44

    return_stmt                    shift and go to state 39
    call                           shift and go to state 42
    factor                         shift and go to state 47
    term                           shift and go to state 54
    var                            shift and go to state 48
    expression_stmt                shift and go to state 45
    statement                      shift and go to state 103
    selection_stmt                 shift and go to state 49
    iteration_stmt                 shift and go to state 56
    simple_expression              shift and go to state 40
    expression                     shift and go to state 57
    compound_stmt                  shift and go to state 51
    additive_expression            shift and go to state 41

state 103

    (29) selection_stmt -> IF IPAREN expression DPAREN statement ELSE statement .

    DLLAVE          reduce using rule 29 (selection_stmt -> IF IPAREN expression DPAREN statement ELSE statement .)
    PUNTOC          reduce using rule 29 (selection_stmt -> IF IPAREN expression DPAREN statement ELSE statement .)
    ILLAVE          reduce using rule 29 (selection_stmt -> IF IPAREN expression DPAREN statement ELSE statement .)
    IF              reduce using rule 29 (selection_stmt -> IF IPAREN expression DPAREN statement ELSE statement .)
    WHILE           reduce using rule 29 (selection_stmt -> IF IPAREN expression DPAREN statement ELSE statement .)
    RETURN          reduce using rule 29 (selection_stmt -> IF IPAREN expression DPAREN statement ELSE statement .)
    ID              reduce using rule 29 (selection_stmt -> IF IPAREN expression DPAREN statement ELSE statement .)
    IPAREN          reduce using rule 29 (selection_stmt -> IF IPAREN expression DPAREN statement ELSE statement .)
    NUM             reduce using rule 29 (selection_stmt -> IF IPAREN expression DPAREN statement ELSE statement .)
    ELSE            reduce using rule 29 (selection_stmt -> IF IPAREN expression DPAREN statement ELSE statement .)

